Nova | Army Sheen
SG 553 | Lush Ruins
P90 | Ancient Earth
SSG 08 | Jungle Dashed
R8 Revolver | Night
MP7 | Tall Grass
P2000 | Panther Camo
G3SG1 | Ancient Ritual
CZ75-Auto | Silver
FAMAS | Dark Water
Galil AR | Dusk Ruins
AUG | Carved Jade
Tec-9 | Blast From the Past
XM1014 | Ancient Lore
MAC-10 | Gold Brick
USP-S | Ancient Visions
P90 | Run and Hide
AK-47 | Panthera onca
M4A1-S | Welcome to the Jungle
SG 553 | Tornado
UMP-45 | Caramel
Five-SeveN | Candy Apple
AUG | Hot Rod
Negev | Anodized Navy
MP9 | Bulldozer
Glock-18 | Fade
Nova | Forest Leaves
Five-SeveN | Jungle
SSG 08 | Lichen Dashed
AK-47 | Jungle Spray
M4A4 | Jungle Tiger
Tec-9 | Ossified
G3SG1 | Contractor
MP7 | Olive Plaid
CZ75-Auto | Green Plaid
MP9 | Green Plaid
SSG 08 | Sand Dune
SG 553 | Traveler
P90 | Leather
MAC-10 | Commuter
P2000 | Coach Class
Sawed-Off | First Class
USP-S | Business Class
XM1014 | Red Leather
AK-47 | First Class
Desert Eagle | Pilot
AK-47 | Jet Set
Tec-9 | Urban DDPAT
SG 553 | Army Sheen
Sawed-Off | Forest DDPAT
Negev | Army Sheen
MP7 | Forest DDPAT
R8 Revolver | Bone Mask
UMP-45 | Carbon Fiber
Nova | Caged Steel
MAC-10 | Silver
Glock-18 | Death Rattle
G3SG1 | Green Apple
Galil AR | Tuxedo
Desert Eagle | Meteorite
CZ75-Auto | Tuxedo
AK-47 | Emerald Pinstripe
P250 | Franklin
MP5-SD | Lab Rats
Negev | Nuclear Waste
P250 | Contamination
AUG | Radiation Hazard
PP-Bizon | Chemical Green
SG 553 | Fallout Warning
Five-SeveN | Hot Shot
Glock-18 | Reactor
MP9 | Setting Sun
XM1014 | Bone Machine
MAC-10 | Nuclear Garden
Tec-9 | Toxic
FAMAS | Styx
Galil AR | Cerberus
CZ75-Auto | Indigo
AUG | Navy Murano
R8 Revolver | Canal Spray
Negev | Boroque Sand
SCAR-20 | Stone Mosaico
AK-47 | Baroque Purple
SG 553 | Candy Apple
Tec-9 | Orange Murano
P250 | Dark Filigree
Dual Berettas | Emerald
P90 | Baroque Red
SSG 08 | Orange Filigree
G3SG1 | Violet Murano
MAC-10 | Red Filigree
Nova | Baroque Orange
MP9 | Stained Glass
MAG-7 | Cinquedea
AWP | The Prince
P90 | Storm
UMP-45 | Indigo
MAC-10 | Indigo
SCAR-20 | Storm
Dual Berettas | Briar
USP-S | Royal Blue
Nova | Green Apple
MAG-7 | Silver
Sawed-Off | Rust Coat
P2000 | Chainmail
MP9 | Dark Age
Desert Eagle | Hand Cannon
CZ75-Auto | Chalice
M4A1-S | Knight
AWP | Dragon Lore
